image_path,labels
data/images/Wound_dataset/Bruises/bruises (51).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (20).jpg,Bruise
data/images/Wound_dataset/Laceration/laseration (22).jpg,Laceration
data/images/Wound_dataset/Burns/burns (26).jpg,Burn
data/images/Wound_dataset/Burns/burns (21).jpg,Burn
data/images/Wound_dataset/Abrasions/abrasions (77).jpg,Abrasion
data/images/Wound_dataset/Bruises/bruises (118).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (96).jpg,Bruise
data/images/Wound_dataset/Abrasions/abrasions (43).jpg,Abrasion
data/images/Wound_dataset/Burns/burns (13).jpg,Burn
data/images/Wound_dataset/Cut/cut (11).jpg,Cut
data/images/Wound_dataset/Burns/burns (31).jpg,Burn
data/images/Wound_dataset/Laceration/laseration (28).jpg,Laceration
data/images/Wound_dataset/Bruises/bruises (63).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (61).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (106).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (102).jpg,Bruise
data/images/Wound_dataset/Laceration/laseration (46).jpg,Laceration
data/images/Wound_dataset/Laceration/laseration (11).jpg,Laceration
data/images/Wound_dataset/Bruises/bruises (66).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (112).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (56).jpg,Bruise
data/images/Wound_dataset/Laceration/laseration (61).jpg,Laceration
data/images/Wound_dataset/Cut/cut (34).jpg,Cut
data/images/Wound_dataset/Burns/burns (27).jpg,Burn
data/images/Wound_dataset/Bruises/bruises (82).jpg,Bruise
data/images/Wound_dataset/Abrasions/abrasions (16).jpg,Abrasion
data/images/Wound_dataset/Burns/burns (40).jpg,Burn
data/images/Wound_dataset/Bruises/bruises (38).jpg,Bruise
data/images/Wound_dataset/Burns/burns (22).jpg,Burn
data/images/Wound_dataset/Cut/cut (35).jpg,Cut
data/images/Wound_dataset/Laceration/laseration (45).jpg,Laceration
data/images/Wound_dataset/Burns/burns (2).jpg,Burn
data/images/Wound_dataset/Cut/cut (25).jpg,Cut
data/images/Wound_dataset/Bruises/bruises (32).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (109).jpg,Bruise
data/images/Wound_dataset/Abrasions/abrasions (2).jpg,Abrasion
data/images/Wound_dataset/Burns/burns (8).jpg,Burn
data/images/Wound_dataset/Laceration/laseration (13).jpg,Laceration
data/images/Wound_dataset/Abrasions/abrasions (72).jpg,Abrasion
data/images/Wound_dataset/Cut/cut (7).jpg,Cut
data/images/Wound_dataset/Abrasions/abrasions (15).jpg,Abrasion
data/images/Wound_dataset/Stab_wound/stab_wound (7).jpg,Stab_wound
data/images/Wound_dataset/Cut/cut (23).jpg,Cut
data/images/Wound_dataset/Bruises/bruises (120).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (47).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (73).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (14).jpg,Bruise
data/images/Wound_dataset/Abrasions/abrasions (27).jpg,Abrasion
data/images/Wound_dataset/Burns/burns (49).jpg,Burn
data/images/Wound_dataset/Bruises/bruises (19).jpg,Bruise
data/images/Wound_dataset/Burns/burns (46).jpg,Burn
data/images/Wound_dataset/Cut/cut (20).jpg,Cut
data/images/Wound_dataset/Bruises/bruises (54).jpg,Bruise
data/images/Wound_dataset/Laceration/laseration (26).jpg,Laceration
data/images/Wound_dataset/Stab_wound/stab_wound (3).jpg,Stab_wound
data/images/Wound_dataset/Bruises/bruises (5).jpg,Bruise
data/images/Wound_dataset/Laceration/laseration (42).jpg,Laceration
data/images/Wound_dataset/Bruises/bruises (79).jpg,Bruise
data/images/Wound_dataset/Laceration/laseration (59).jpg,Laceration
data/images/Wound_dataset/Laceration/laseration (30).jpg,Laceration
data/images/Wound_dataset/Bruises/bruises (115).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (85).jpg,Bruise
data/images/Wound_dataset/Abrasions/abrasions (32).jpg,Abrasion
data/images/Wound_dataset/Laceration/laseration (9).jpg,Laceration
data/images/Wound_dataset/Laceration/laseration (21).jpg,Laceration
data/images/Wound_dataset/Bruises/bruises (117).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (94).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (103).jpg,Bruise
data/images/Wound_dataset/Laceration/laseration (51).jpg,Laceration
data/images/Wound_dataset/Bruises/bruises (49).jpg,Bruise
data/images/Wound_dataset/Cut/cut (2).jpg,Cut
data/images/Wound_dataset/Abrasions/abrasions (53).jpg,Abrasion
data/images/Wound_dataset/Bruises/bruises (116).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (53).jpg,Bruise
data/images/Wound_dataset/Abrasions/abrasions (66).jpg,Abrasion
data/images/Wound_dataset/Burns/burns (1).jpg,Burn
data/images/Wound_dataset/Bruises/bruises (45).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (44).jpg,Bruise
data/images/Wound_dataset/Cut/cut (40).jpg,Cut
data/images/Wound_dataset/Burns/burns (38).jpg,Burn
data/images/Wound_dataset/Bruises/bruises (93).jpg,Bruise
data/images/Wound_dataset/Cut/cut (9).jpg,Cut
data/images/Wound_dataset/Cut/cut (39).jpg,Cut
data/images/Wound_dataset/Abrasions/abrasions (64).jpg,Abrasion
data/images/Wound_dataset/Bruises/bruises (30).jpg,Bruise
data/images/Wound_dataset/Bruises/bruises (69).jpg,Bruise
data/images/Wound_dataset/Abrasions/abrasions (9).jpg,Abrasion
data/images/Wound_dataset/Abrasions/abrasions (17).jpg,Abrasion
data/images/Wound_dataset/Laceration/laseration (58).jpg,Laceration
data/images/Wound_dataset/Bruises/bruises (72).jpg,Bruise
data/images/Wound_dataset/Stab_wound/stab_wound (14).jpg,Stab_wound
data/images/Wound_dataset/Cut/cut (38).jpg,Cut
data/images/Wound_dataset/Abrasions/abrasions (26).jpg,Abrasion
data/images/Wound_dataset/Stab_wound/stab_wound (10).jpg,Stab_wound
data/images/Wound_dataset/Cut/cut (19).jpg,Cut
data/images/Wound_dataset/Bruises/bruises (74).jpg,Bruise
data/images/Wound_dataset/Cut/cut (1).jpg,Cut
data/images/Wound_dataset/Bruises/bruises (4).jpg,Bruise
data/images/Wound_dataset/Burns/burns (6).jpg,Burn
data/images/Wound_dataset/Cut/cut (10).jpg,Cut
data/images/Wound_dataset/Bruises/bruises (10).jpg,Bruise
data/images/Wound_dataset/Cut/cut (44).jpg,Cut
data/images/Wound_dataset/Burns/burns (7).jpg,Burn
data/images/Wound_dataset/Laceration/laseration (35).jpg,Laceration
data/images/Wound_dataset/Abrasions/abrasions (37).jpg,Abrasion
data/images/Wound_dataset/Bruises/bruises (16).jpg,Bruise
